test,nodes,edges,terminals,gpu_results,cpu_results,wata-orz_results,wata-orz_results_with_preprocessing
i080-323,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-324,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-325,80,3160,20,over 30s,over 30s,over 30s,over 30s
i080-331,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-332,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-333,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-334,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-335,80,160,20,over 30s,over 30s,over 30s,over 30s
i080-341,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-342,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-343,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-344,80,632,20,over 30s,over 30s,over 30s,over 30s
i080-345,80,632,20,over 30s,over 30s,over 30s,over 30s
i160-102,160,240,12,0.044,1.676,0.071,0.028
i160-111,160,812,12,0.059,1.673,0.492,0.511
i160-112,160,812,12,0.059,1.63,0.530,0.521
i160-113,160,812,12,0.059,1.607,0.518,0.480
i160-114,160,812,12,0.062,1.664,0.472,0.463
i160-115,160,812,12,0.063,1.62,0.478,0.491
i160-121,160,12720,12,0.16,1.741,0.606,0.609
i160-122,160,12720,12,0.164,1.782,0.609,0.586
i160-123,160,12720,12,0.17,1.789,0.596,0.577
i160-124,160,12720,12,0.181,1.737,0.582,0.562
i160-125,160,12720,12,0.165,1.668,0.594,0.566
i160-131,160,320,12,0.053,1.601,0.224,0.193
i160-132,160,320,12,0.047,1.658,0.078,0.069
i160-133,160,320,12,0.047,1.63,0.201,0.183
i160-134,160,320,12,0.047,1.689,0.056,0.049
i160-135,160,320,12,0.058,1.632,0.095,0.083
i160-141,160,2544,12,0.085,1.627,0.599,0.551
i160-142,160,2544,12,0.085,1.591,0.565,0.542
i160-143,160,2544,12,0.086,1.677,0.548,0.539
i160-144,160,2544,12,0.106,1.632,0.543,0.541
i160-145,160,2544,12,0.073,1.761,0.551,0.539
i320-104,320,480,17,9.297,over 30s,9.882,8.168
i320-111,320,1845,17,9.336,over 30s,over 30s,over 30s
i320-112,320,1845,17,9.317,over 30s,over 30s,over 30s
i320-113,320,1845,17,9.318,over 30s,over 30s,over 30s
i320-114,320,1845,17,9.348,over 30s,over 30s,over 30s
i320-115,320,1845,17,9.372,over 30s,over 30s,over 30s
i320-121,320,51040,17,10.215,over 30s,over 30s,over 30s
i320-122,320,51040,17,10.211,over 30s,over 30s,over 30s
i320-123,320,51040,17,10.146,over 30s,over 30s,over 30s
i320-124,320,51040,17,10.139,over 30s,over 30s,over 30s
i320-125,320,51040,17,10.205,over 30s,over 30s,over 30s
i320-131,320,640,17,9.303,over 30s,over 30s,over 30s
i320-134,320,640,17,9.313,over 30s,over 30s,over 30s
i320-135,320,640,17,9.337,over 30s,over 30s,over 30s
i320-141,320,10208,17,9.495,over 30s,over 30s,over 30s
i320-142,320,10208,17,9.494,over 30s,over 30s,over 30s
i320-143,320,10208,17,9.497,over 30s,over 30s,over 30s
i320-144,320,10208,17,9.521,over 30s,over 30s,over 30s
i320-145,320,10208,17,9.523,over 30s,over 30s,over 30s
p601,100,180,0,0,0,0.000,over 30s
cc3-4p,64,288,8,0.004,0.024,0.008,0.006
cc3-4u,64,288,8,0.004,0.023,0.014,0.010
cc3-5p,125,750,13,0.139,2.478,0.881,0.841
cc3-5u,125,750,13,0.12,2.47,0.827,0.801
cc6-2p,64,192,12,0.021,0.377,0.156,0.128
cc6-2u,64,192,12,0.02,0.375,0.145,0.132
antiwheel5,10,15,5,0,0,0.000,0.000
design432,8,20,4,0,0,0.000,0.000
oddcycle3,6,9,3,0,0,0.000,0.000
oddwheel3,7,9,4,0,0,0.000,0.000
